"353230295","BIA£YSTOK","1956","11","19",-2.5,"",-6.7,"",-5.0,"",-9.0,"",.0,"","W",1,""
"353230295","BIA£YSTOK","1956","11","20",-4.9,"",-10.0,"",-6.1,"",-13.4,"",.4,"","S",1,""
"353230295","BIA£YSTOK","1956","11","21",.1,"",-6.3,"",-2.1,"",-8.8,"",.0,"","W",1,""
"353230295","BIA£YSTOK","1956","11","22",.8,"",-1.0,"",-.5,"",-1.6,"",.0,"","W",1,""
"353230295","BIA£YSTOK","1956","11","23",-.6,"",-3.7,"",-2.1,"",-1.8,"",.0,"","W",1,""
"353230295","BIA£YSTOK","1956","11","24",-2.2,"",-3.8,"",-3.1,"",-3.3,"",.5,"","S",1,""
"353230295","BIA£YSTOK","1956","11","25",.7,"",-3.5,"",-1.9,"",-3.6,"",1.7,"","S",1,""
"353230295","BIA£YSTOK","1956","11","26",2.4,"",-1.5,"",1.3,"",-2.1,"",4.0,"","S",4,""
"353230295","BIA£YSTOK","1956","11","27",4.4,"",.1,"",3.1,"",-.2,"",.0,"","S",3,""
"353230295","BIA£YSTOK","1956","11","28",3.3,"",.0,"",1.5,"",.6,"",3.0,"","S",0,""
"353230295","BIA£YSTOK","1956","11","29",1.6,"",-.1,"",.7,"",-2.6,"",.1,"","S",2,""
"353230295","BIA£YSTOK","1956","11","30",1.5,"",-3.0,"",-1.3,"",-7.2,"",.0,"9","",1,""
"353230295","BIA£YSTOK","1956","12","01",1.5,"",-4.8,"",-2.6,"",-5.1,"",.0,"9","",1,""
"353230295","BIA£YSTOK","1956","12","02",-3.6,"",-6.3,"",-4.8,"",-9.7,"",2.1,"","S",1,""
"353230295","BIA£YSTOK","1956","12","03",2.7,"",-5.0,"",1.6,"",-7.2,"",.9,"","S",2,""
"353230295","BIA£YSTOK","1956","12","04",1.8,"",-.3,"",.3,"",-3.5,"",.4,"","S",3,""
"353230295","BIA£YSTOK","1956","12","05",4.9,"",-.5,"",2.9,"",-2.3,"",1.1,"","W",2,""
"353230295","BIA£YSTOK","1956","12","06",2.9,"",.2,"",.8,"",.1,"",7.6,"","S",1,""
"353230295","BIA£YSTOK","1956","12","07",.9,"",-.9,"",-.6,"",-1.9,"",.3,"","S",3,""
"353230295","BIA£YSTOK","1956","12","08",.6,"",-4.3,"",-2.7,"",-6.8,"",.0,"9","",2,""
"353230295","BIA£YSTOK","1956","12","09",-.5,"",-5.9,"",-2.3,"",-9.9,"",1.8,"","S",2,""
"353230295","BIA£YSTOK","1956","12","10",2.7,"",-.7,"",1.7,"",-1.5,"",4.8,"","W",2,""
"353230295","BIA£YSTOK","1956","12","11",2.9,"",1.9,"",2.2,"",.2,"",.0,"","W",0,"9"
"353230295","BIA£YSTOK","1956","12","12",4.0,"",1.3,"",2.7,"",.5,"",2.3,"","W",0,"9"
"353230295","BIA£YSTOK","1956","12","13",4.6,"",.3,"",3.1,"",-.3,"",6.9,"","W",0,"9"
"353230295","BIA£YSTOK","1956","12","14",4.8,"",2.7,"",2.8,"",1.9,"",.0,"","W",0,"9"
"353230295","BIA£YSTOK","1956","12","15",4.7,"",1.5,"",3.4,"",1.7,"",5.1,"","W",0,"9"
"353230295","BIA£YSTOK","1956","12","16",6.6,"",3.0,"",4.7,"",3.4,"",.0,"9","",0,"9"
"353230295","BIA£YSTOK","1956","12","17",7.7,"",1.3,"",3.1,"",-.9,"",.0,"9","",0,"9"
"353230295","BIA£YSTOK","1956","12","18",6.5,"",-.6,"",2.4,"",-3.3,"",.0,"9","",0,"9"
"353230295","BIA£YSTOK","1956","12","19",1.7,"",-2.1,"",-.7,"",-3.8,"",.0,"9","",0,"9"
"353230295","BIA£YSTOK","1956","12","20",3.5,"",-.3,"",1.6,"",-.4,"",.0,"9","",0,"9"
"353230295","BIA£YSTOK","1956","12","21",1.5,"",.0,"",.3,"",-1.3,"",1.6,"","S",0,"9"
"353230295","BIA£YSTOK","1956","12","22",.3,"",-1.1,"",-.7,"",-1.3,"",3.6,"","S",2,""
"353230295","BIA£YSTOK","1956","12","23",-.4,"",-2.5,"",-1.8,"",-3.5,"",1.2,"","S",8,""
"353230295","BIA£YSTOK","1956","12","24",-2.0,"",-7.3,"",-6.3,"",-4.3,"",.0,"9","",10,""
"353230295","BIA£YSTOK","1956","12","25",-7.0,"",-12.1,"",-10.8,"",-13.8,"",.0,"9","",8,""
"353230295","BIA£YSTOK","1956","12","26",-7.5,"",-11.7,"",-10.4,"",-13.0,"",.0,"9","",8,""
"353230295","BIA£YSTOK","1956","12","27",-8.2,"",-14.3,"",-10.6,"",-15.7,"",.0,"9","",6,""
"353230295","BIA£YSTOK","1956","12","28",-4.5,"",-12.9,"",-7.3,"",-13.5,"",.0,"","W",6,""
"353230295","BIA£YSTOK","1956","12","29",-4.9,"",-12.0,"",-10.4,"",-10.9,"",.0,"","W",6,""
"353230295","BIA£YSTOK","1956","12","30",-9.4,"",-14.5,"",-12.0,"",-12.7,"",.0,"9","",6,""
"353230295","BIA£YSTOK","1956","12","31",-8.4,"",-13.5,"",-11.2,"",-12.6,"",.0,"9","",6,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","01",2.5,"",-.1,"",.6,"",-1.5,"",.8,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","02",1.9,"",-.1,"",1.2,"",-.9,"",.4,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","03",1.5,"",-1.4,"",-.1,"",-1.4,"",1.7,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","04",3.8,"",-.9,"",2.6,"",-1.2,"",.4,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","05",4.3,"",1.3,"",2.4,"",2.3,"",.8,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","06",2.4,"",-.7,"",.5,"",1.1,"",.1,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","07",-.4,"",-4.0,"",-1.9,"",-7.6,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","08",-1.3,"",-3.4,"",-2.3,"",-3.5,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","09",-.6,"",-3.6,"",-1.2,"",-3.6,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","10",-.1,"",-3.9,"",-2.1,"",-4.4,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","11",2.1,"",-4.7,"",.8,"",-8.0,"",1.4,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","12",5.0,"",1.5,"",4.2,"",-.2,"",3.1,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","13",6.4,"",2.6,"",4.1,"",1.9,"",.0,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","14",3.8,"",-.2,"",1.3,"",-1.3,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","15",5.4,"",-1.2,"",3.6,"",-4.1,"",3.8,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","16",5.3,"",1.2,"",2.6,"",.3,"",1.9,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","17",4.7,"",1.0,"",3.3,"",.0,"",3.4,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","18",4.6,"",2.7,"",3.7,"",.6,"",2.1,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","19",3.4,"",-.9,"",1.4,"",-1.1,"",.6,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","20",5.7,"",.4,"",3.6,"",-.4,"",1.8,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","21",5.9,"",.9,"",4.1,"",2.7,"",5.4,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","22",6.6,"",.0,"",2.3,"",-.7,"",4.9,"","W",2,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","23",2.9,"",-.5,"",1.0,"",-1.9,"",15.6,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","24",5.2,"",-.5,"",2.0,"",-.6,"",5.9,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","25",1.0,"",-1.3,"",.5,"",-2.0,"",1.8,"","S",1,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","26",1.0,"",-4.1,"",-1.7,"",-2.9,"",.0,"9","",2,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","27",-.9,"",-7.8,"",-3.4,"",-9.8,"",.2,"","S",1,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","28",.6,"",-4.1,"",-.6,"",-6.6,"",.1,"","S",2,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","29",-.5,"",-6.3,"",-3.6,"",-4.5,"",.3,"","S",2,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","30",-5.3,"",-14.9,"",-12.4,"",-14.5,"",.0,"9","",2,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","01","31",-13.3,"",-20.2,"",-18.6,"",-21.3,"",.0,"9","",1,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","01",-14.2,"",-25.5,"",-18.5,"",-26.0,"",.0,"","S",1,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","02",.2,"",-18.2,"",-2.7,"",-19.5,"",.9,"","S",1,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","03",-.8,"",-6.6,"",-2.5,"",-8.0,"",1.1,"","S",3,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","04",-1.4,"",-7.3,"",-4.8,"",-10.9,"",.3,"","S",5,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","05",.0,"",-7.0,"",-.7,"",-10.0,"",3.4,"","S",6,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","06",.5,"",-3.6,"",-1.5,"",-1.0,"",2.5,"","S",11,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","07",-2.6,"",-6.0,"",-4.7,"",-8.2,"",1.6,"","S",13,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","08",-3.7,"",-17.9,"",-12.7,"",-8.1,"",.9,"","S",16,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","09",-4.3,"",-24.2,"",-9.5,"",-27.6,"",2.4,"","S",18,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","10",-4.3,"",-12.9,"",-10.7,"",-7.8,"",.0,"","W",22,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","11",-11.8,"",-21.9,"",-15.3,"",-30.3,"",1.1,"","S",22,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","12",-9.2,"",-16.6,"",-11.7,"",-27.4,"",2.6,"","S",23,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","13",-4.6,"",-13.8,"",-7.3,"",-14.9,"",4.0,"","S",25,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","14",-5.6,"",-20.2,"",-12.9,"",-8.1,"",1.3,"","S",27,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","15",-10.6,"",-23.4,"",-15.1,"",-24.0,"",.0,"9","",29,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","16",-5.0,"",-19.1,"",-8.7,"",-19.5,"",1.8,"","S",28,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","17",-3.7,"",-11.8,"",-8.2,"",-8.8,"",.2,"","S",30,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","18",-8.0,"",-15.6,"",-10.7,"",-10.0,"",1.1,"","S",30,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","19",-3.0,"",-11.2,"",-4.6,"",-5.8,"",.0,"","W",32,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","20",-2.4,"",-6.4,"",-4.2,"",-.9,"",.1,"","S",32,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","21",-4.3,"",-14.1,"",-11.8,"",-9.0,"",.0,"9","",28,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","22",-9.4,"",-17.3,"",-13.0,"",-12.4,"",.0,"9","",23,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","23",-5.6,"",-22.9,"",-8.8,"",-18.5,"",.0,"9","",18,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","24",-2.7,"",-8.4,"",-5.5,"",-5.9,"",.0,"9","",17,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","25",-4.9,"",-11.0,"",-6.4,"",-15.8,"",.1,"","S",17,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","26",-2.6,"",-6.6,"",-3.6,"",-6.6,"",.1,"","S",15,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","27",.9,"",-3.6,"",.1,"",-3.8,"",.2,"","S",15,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","28",1.1,"",-1.1,"",.2,"",-.4,"",2.0,"","S",11,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","02","29",2.9,"",-.9,"",1.6,"",-1.2,"",25.9,"","S",14,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","01",3.1,"",-.2,"",1.7,"",-.5,"",8.4,"","S",15,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","02",5.7,"",.6,"",3.6,"",-.4,"",.5,"","W",6,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","03",2.4,"",.1,"",1.4,"",-.5,"",.8,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","04",3.1,"",.4,"",1.6,"",-1.2,"",.3,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","05",2.1,"",-.7,"",.6,"",-.8,"",.2,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","06",1.5,"",-1.6,"",.5,"",-3.4,"",5.2,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","07",1.3,"",-4.6,"",-2.4,"",-2.0,"",.2,"","S",6,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","08",-.9,"",-6.1,"",-3.2,"",-6.8,"",.0,"9","",6,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","09",-.5,"",-5.7,"",-1.7,"",-12.0,"",.1,"","S",5,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","10",-.1,"",-4.1,"",-2.3,"",-5.4,"",.0,"9","",2,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","11",.0,"",-3.5,"",-1.6,"",-3.1,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","12",.4,"",-5.1,"",-1.5,"",-7.5,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","13",.7,"",-2.3,"",-.2,"",-3.4,"",.1,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","14",-.3,"",-3.5,"",-2.1,"",-5.2,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","15",-.4,"",-5.5,"",-2.1,"",-7.0,"",.1,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","16",1.5,"",-2.3,"",.0,"",-2.5,"",.1,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","17",1.1,"",-2.5,"",-.4,"",-1.9,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","18",4.4,"",-2.8,"",.3,"",-4.3,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","19",2.6,"",-4.7,"",-.8,"",-5.8,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","20",5.2,"",-4.5,"",.6,"",-5.9,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","21",6.1,"",-2.9,"",2.0,"",-2.5,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","22",6.6,"",-1.6,"",2.3,"",-2.9,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","23",7.9,"",-2.1,"",2.4,"",-3.2,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","24",3.9,"",-2.1,"",1.2,"",-1.8,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","25",8.7,"",-1.5,"",3.2,"",-2.7,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","26",9.1,"",-1.0,"",3.0,"",-2.3,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","27",9.7,"",-2.1,"",3.2,"",-4.3,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","28",6.2,"",-3.0,"",.8,"",-10.0,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","29",5.3,"",-4.7,"",2.0,"",1.4,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","30",12.9,"",.7,"",5.1,"",-4.0,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","03","31",4.3,"",.3,"",1.8,"",-1.0,"",.4,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","01",4.7,"",.5,"",2.2,"",-2.0,"",5.1,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","02",7.6,"",-.7,"",4.3,"",-4.9,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","03",9.0,"",1.9,"",4.5,"",.3,"",.1,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","04",6.2,"",-1.9,"",-.1,"",-.3,"",.4,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","05",3.5,"",-4.8,"",.1,"",-10.0,"",2.0,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","06",1.7,"",-1.5,"",.2,"",-1.9,"",2.9,"","S",2,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","07",1.6,"",-1.6,"",.2,"",-3.5,"",.0,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","08",4.1,"",-1.1,"",.7,"",-6.0,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","09",9.4,"",-1.1,"",5.2,"",-1.8,"",3.2,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","10",10.6,"",3.4,"",7.0,"",3.2,"",3.2,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","11",7.7,"",1.6,"",3.7,"",-.4,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","12",5.8,"",1.4,"",3.7,"",.7,"",.0,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","13",7.1,"",-.7,"",3.5,"",-4.3,"",.7,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","14",5.1,"",1.9,"",3.1,"",2.5,"",6.7,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","15",2.4,"",.9,"",1.5,"",.3,"",4.9,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","16",2.9,"",.9,"",2.1,"",.7,"",8.5,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","17",2.1,"",.5,"",1.5,"",1.0,"",16.2,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","18",2.6,"",.6,"",1.7,"",-.2,"",.2,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","19",1.9,"",-.4,"",.5,"",-.1,"",13.0,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","20",4.3,"",-.2,"",2.8,"",-.5,"",.0,"","W",1,""
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","21",2.7,"",.1,"",1.0,"",.3,"",2.0,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","22",2.6,"",.0,"",1.7,"",-.3,"",.0,"","S",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","23",3.8,"",1.3,"",2.4,"",-.2,"",.0,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","24",7.3,"",1.8,"",4.9,"",1.7,"",.4,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","25",10.2,"",3.1,"",6.6,"",2.7,"",1.1,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","26",10.7,"",3.9,"",5.9,"",2.5,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","27",11.4,"",1.5,"",5.3,"",-2.8,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","28",8.3,"",2.9,"",4.7,"",-1.5,"",16.6,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","29",3.6,"",1.9,"",2.4,"",2.1,"",25.4,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","04","30",4.3,"",1.6,"",3.2,"",1.7,"",.0,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","01",3.6,"",1.7,"",2.6,"",2.3,"",12.8,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","02",8.4,"",1.7,"",5.1,"",1.7,"",.0,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","03",7.4,"",2.4,"",4.5,"",4.2,"",.0,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","04",13.4,"",2.3,"",10.0,"",1.8,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","05",15.9,"",2.2,"",12.0,"",2.8,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","06",17.0,"",8.9,"",13.7,"",5.2,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","07",20.5,"",9.2,"",11.4,"",4.5,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","08",12.4,"",6.5,"",10.3,"",5.4,"",5.6,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","09",12.9,"",6.5,"",9.9,"",5.5,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","10",14.7,"",6.3,"",9.6,"",1.1,"",4.0,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","11",8.8,"",5.4,"",7.1,"",3.4,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","12",17.5,"",3.4,"",11.3,"",-.6,"",.2,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","13",11.7,"",6.5,"",9.2,"",5.8,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","14",15.8,"",7.4,"",11.0,"",5.9,"",2.3,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","15",11.4,"",7.0,"",10.0,"",5.3,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","16",17.5,"",7.5,"",12.6,"",4.2,"",.2,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","17",13.0,"",6.7,"",9.3,"",5.9,"",.0,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","18",11.3,"",6.4,"",8.3,"",4.2,"",4.4,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","19",11.6,"",4.0,"",7.6,"",2.2,"",1.7,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","20",10.8,"",6.6,"",8.3,"",5.2,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","21",10.6,"",3.3,"",8.6,"",-1.5,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","22",12.1,"",4.0,"",11.0,"",-2.3,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","23",15.6,"",5.5,"",12.0,"",1.4,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","24",21.2,"",7.5,"",13.0,"",2.8,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","25",24.6,"",10.6,"",19.0,"",5.3,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","26",23.4,"",11.2,"",14.4,"",9.0,"",.0,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","27",13.7,"",8.7,"",10.8,"",11.0,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","28",11.7,"",7.9,"",9.2,"",7.6,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","29",18.8,"",5.0,"",15.5,"",.9,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","30",16.7,"",9.5,"",13.2,"",4.0,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","05","31",25.6,"",9.8,"",15.7,"",3.6,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","06","01",23.0,"",11.7,"",15.2,"",9.8,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","06","02",17.3,"",9.4,"",13.6,"",4.9,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","06","03",21.4,"",10.1,"",15.6,"",4.1,"",.0,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","06","04",22.5,"",7.4,"",15.9,"",2.6,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","06","05",25.0,"",11.7,"",15.5,"",10.0,"",.0,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","06","06",19.9,"",8.5,"",16.4,"",3.3,"",22.6,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","06","07",24.0,"",12.5,"",18.1,"",10.1,"",.0,"9","",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","06","08",25.4,"",12.3,"",16.5,"",10.5,"",.0,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","06","09",19.5,"",11.1,"",13.8,"",10.2,"",.5,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","06","10",19.2,"",13.2,"",15.2,"",11.0,"",4.0,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","06","11",20.4,"",10.2,"",15.7,"",5.4,"",1.0,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","06","12",20.4,"",12.5,"",15.3,"",9.8,"",3.1,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","06","13",19.1,"",11.7,"",14.8,"",10.0,"",.0,"","W",0,"9"
"354150100","KO£OBRZEG-DWIRZYNO","1956","06","14",14.6,"",10.4,"",12.6,"",5.4,"",1.6,"","W",0,"9"
