Station_Name,Date,Max_Temp,Min_Temp,Avg_Temp,Sum_Fall,Kind_of_Fall,Avg_Temp_Pre_Day
GDA�SK-R�BIECHOWO,01-01-2014,1.9,-.7,.9,.0,,2.0
GDA�SK-R�BIECHOWO,02-01-2014,2.2,-.4,.6,.0,W,.9
GDA�SK-R�BIECHOWO,03-01-2014,4.5,-.1,2.2,.2,W,.6
GDA�SK-R�BIECHOWO,04-01-2014,6.6,1.9,3.7,.0,W,2.2
GDA�SK-R�BIECHOWO,05-01-2014,5.4,-.3,3.3,3.3,W,3.7
GDA�SK-R�BIECHOWO,06-01-2014,5.4,2.1,3.6,2.9,W,3.3
GDA�SK-R�BIECHOWO,07-01-2014,9.7,4.6,7.2,.0,W,3.6
GDA�SK-R�BIECHOWO,08-01-2014,7.4,5.2,6.2,4.4,W,7.2
GDA�SK-R�BIECHOWO,09-01-2014,7.4,4.3,6.0,5.4,W,6.2
GDA�SK-R�BIECHOWO,10-01-2014,8.4,4.2,5.7,8.1,W,6.0
GDA�SK-R�BIECHOWO,11-01-2014,4.9,3.6,4.1,3.2,W,5.7
GDA�SK-R�BIECHOWO,12-01-2014,4.4,-.3,1.7,4.6,S,4.1
GDA�SK-R�BIECHOWO,13-01-2014,-.1,-6.0,-3.6,.0,,1.7
GDA�SK-R�BIECHOWO,14-01-2014,-.8,-2.8,-1.9,.0,,-3.6
GDA�SK-R�BIECHOWO,15-01-2014,-.3,-2.3,-.9,.0,,-1.9
GDA�SK-R�BIECHOWO,16-01-2014,-.6,-4.9,-3.5,.9,S,-.9
GDA�SK-R�BIECHOWO,17-01-2014,-4.3,-5.2,-4.9,4.1,S,-3.5
GDA�SK-R�BIECHOWO,18-01-2014,-5.0,-5.8,-5.5,.0,W,-4.9
GDA�SK-R�BIECHOWO,19-01-2014,-4.7,-6.9,-5.6,.0,,-5.5
GDA�SK-R�BIECHOWO,20-01-2014,-5.9,-8.4,-7.3,.0,,-5.6
GDA�SK-R�BIECHOWO,21-01-2014,-6.4,-10.0,-9.1,.0,,-7.3
GDA�SK-R�BIECHOWO,22-01-2014,-5.5,-12.4,-7.6,.0,W,-9.1
GDA�SK-R�BIECHOWO,23-01-2014,-6.2,-14.3,-11.9,.1,S,-7.6
GDA�SK-R�BIECHOWO,24-01-2014,-11.4,-18.8,-15.4,.0,,-11.9
GDA�SK-R�BIECHOWO,25-01-2014,-12.6,-17.9,-16.0,1.2,S,-15.4
GDA�SK-R�BIECHOWO,26-01-2014,-8.8,-16.0,-11.2,1.3,S,-16.0
GDA�SK-R�BIECHOWO,27-01-2014,-7.5,-9.9,-8.7,.3,S,-11.2
GDA�SK-R�BIECHOWO,28-01-2014,-4.7,-8.2,-6.9,3.6,S,-8.7
GDA�SK-R�BIECHOWO,29-01-2014,-7.0,-12.2,-10.5,.3,S,-6.9
GDA�SK-R�BIECHOWO,30-01-2014,-10.0,-12.3,-11.3,.2,S,-10.5
GDA�SK-R�BIECHOWO,31-01-2014,-6.2,-12.9,-9.4,.9,S,-11.3
GDA�SK-R�BIECHOWO,01-02-2014,.3,-6.2,-2.7,.0,,-9.4
GDA�SK-R�BIECHOWO,02-02-2014,2.1,-1.9,.2,.9,S,-2.7
GDA�SK-R�BIECHOWO,03-02-2014,1.5,-1.0,-.1,1.2,S,.2
GDA�SK-R�BIECHOWO,04-02-2014,1.1,-7.5,-3.3,.0,,-.1
GDA�SK-R�BIECHOWO,05-02-2014,2.2,-7.6,-2.7,.0,,-3.3
GDA�SK-R�BIECHOWO,06-02-2014,3.8,-2.2,.4,.0,W,-2.7
GDA�SK-R�BIECHOWO,07-02-2014,3.5,-2.0,1.3,.2,W,.4
GDA�SK-R�BIECHOWO,08-02-2014,7.1,3.4,4.5,.0,W,1.3
GDA�SK-R�BIECHOWO,09-02-2014,7.5,1.7,3.9,.0,,4.5
GDA�SK-R�BIECHOWO,10-02-2014,8.1,-.1,2.4,.0,W,3.9
GDA�SK-R�BIECHOWO,11-02-2014,3.3,-2.0,1.1,4.9,W,2.4
GDA�SK-R�BIECHOWO,12-02-2014,5.7,.6,2.6,.0,,1.1
GDA�SK-R�BIECHOWO,13-02-2014,4.2,-1.5,1.1,.0,,2.6
GDA�SK-R�BIECHOWO,14-02-2014,2.0,-.4,.9,.0,W,1.1
GDA�SK-R�BIECHOWO,15-02-2014,4.2,-2.3,1.4,.5,W,.9
GDA�SK-R�BIECHOWO,16-02-2014,8.3,3.0,5.0,.2,W,1.4
GDA�SK-R�BIECHOWO,17-02-2014,6.1,2.6,3.6,.0,,5.0
GDA�SK-R�BIECHOWO,18-02-2014,7.8,.2,3.3,.0,,3.6
GDA�SK-R�BIECHOWO,19-02-2014,4.8,.9,2.5,.0,W,3.3
GDA�SK-R�BIECHOWO,20-02-2014,6.3,3.2,4.6,.7,W,2.5
GDA�SK-R�BIECHOWO,21-02-2014,9.2,2.1,4.9,.4,W,4.6
GDA�SK-R�BIECHOWO,22-02-2014,9.1,2.6,4.7,.0,,4.9
GDA�SK-R�BIECHOWO,23-02-2014,9.8,-1.6,3.1,.0,,4.7
GDA�SK-R�BIECHOWO,24-02-2014,9.2,1.9,4.1,.0,,3.1
GDA�SK-R�BIECHOWO,25-02-2014,6.9,.5,2.9,.0,,4.1
GDA�SK-R�BIECHOWO,26-02-2014,5.7,-2.2,1.0,.0,,2.9
GDA�SK-R�BIECHOWO,27-02-2014,9.8,-2.2,2.7,.0,,1.0
GDA�SK-R�BIECHOWO,28-02-2014,4.7,1.0,2.4,2.6,W,2.7
GDA�SK-R�BIECHOWO,01-03-2014,3.8,1.0,2.4,5.9,W,2.4
GDA�SK-R�BIECHOWO,02-03-2014,6.3,1.2,3.2,.0,,2.4
GDA�SK-R�BIECHOWO,03-03-2014,8.4,.4,3.7,.0,,3.2
GDA�SK-R�BIECHOWO,04-03-2014,7.3,-.4,2.1,.0,W,3.7
